Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMMENT
    CRATE
    DOBLEQUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    MATCH
    MOD
    MOVE
    PUB
    QUOTE
    REF
    SELF
    STRING
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> stmt
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    expr                           shift and go to state 137
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 130

    (12) static_item -> STATIC ID COLON type ASSIGN . expr SEMICOLON
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    expr                           shift and go to state 138
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 131

    (53) no_struct_literal_expr -> literal binop literal binop . literal
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 76

    literal                        shift and go to state 139
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29

state 132

    (47) else_tail -> ELSE if_expr .

    SEMICOLON       reduce using rule 47 (else_tail -> ELSE if_expr .)
    ASSIGN          reduce using rule 47 (else_tail -> ELSE if_expr .)
    PLUS            reduce using rule 47 (else_tail -> ELSE if_expr .)
    MINUS           reduce using rule 47 (else_tail -> ELSE if_expr .)
    MULT            reduce using rule 47 (else_tail -> ELSE if_expr .)
    DIVIDE          reduce using rule 47 (else_tail -> ELSE if_expr .)
    REMINDER        reduce using rule 47 (else_tail -> ELSE if_expr .)
    AND             reduce using rule 47 (else_tail -> ELSE if_expr .)
    OR              reduce using rule 47 (else_tail -> ELSE if_expr .)
    XOR             reduce using rule 47 (else_tail -> ELSE if_expr .)
    EQUALS          reduce using rule 47 (else_tail -> ELSE if_expr .)
    NE              reduce using rule 47 (else_tail -> ELSE if_expr .)
    LT              reduce using rule 47 (else_tail -> ELSE if_expr .)
    GT              reduce using rule 47 (else_tail -> ELSE if_expr .)
    LE              reduce using rule 47 (else_tail -> ELSE if_expr .)
    GE              reduce using rule 47 (else_tail -> ELSE if_expr .)
    RPAREN          reduce using rule 47 (else_tail -> ELSE if_expr .)
    RBRACKET        reduce using rule 47 (else_tail -> ELSE if_expr .)


state 133

    (48) else_tail -> ELSE block_expr .

    SEMICOLON       reduce using rule 48 (else_tail -> ELSE block_expr .)
    ASSIGN          reduce using rule 48 (else_tail -> ELSE block_expr .)
    PLUS            reduce using rule 48 (else_tail -> ELSE block_expr .)
    MINUS           reduce using rule 48 (else_tail -> ELSE block_expr .)
    MULT            reduce using rule 48 (else_tail -> ELSE block_expr .)
    DIVIDE          reduce using rule 48 (else_tail -> ELSE block_expr .)
    REMINDER        reduce using rule 48 (else_tail -> ELSE block_expr .)
    AND             reduce using rule 48 (else_tail -> ELSE block_expr .)
    OR              reduce using rule 48 (else_tail -> ELSE block_expr .)
    XOR             reduce using rule 48 (else_tail -> ELSE block_expr .)
    EQUALS          reduce using rule 48 (else_tail -> ELSE block_expr .)
    NE              reduce using rule 48 (else_tail -> ELSE block_expr .)
    LT              reduce using rule 48 (else_tail -> ELSE block_expr .)
    GT              reduce using rule 48 (else_tail -> ELSE block_expr .)
    LE              reduce using rule 48 (else_tail -> ELSE block_expr .)
    GE              reduce using rule 48 (else_tail -> ELSE block_expr .)
    RPAREN          reduce using rule 48 (else_tail -> ELSE block_expr .)
    RBRACKET        reduce using rule 48 (else_tail -> ELSE block_expr .)


state 134

    (13) let_decl -> LET MUT ID COLON type init . SEMICOLON

    SEMICOLON       shift and go to state 140


state 135

    (14) let_decl -> LET MUT ID COLON type SEMICOLON .

    $end            reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    LBRACKET        reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    LPAREN          reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    WHILE           reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    LOOP            reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    BREAK           reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    CONTINUE        reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    IF              reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    RETURN          reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    INTEGER         reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    FLOAT           reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    TRUE            reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    FALSE           reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)
    ID              reduce using rule 14 (let_decl -> LET MUT ID COLON type SEMICOLON .)


state 136

    (17) let_decl -> LET ID COLON type init SEMICOLON .

    $end            reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    LBRACKET        reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    LPAREN          reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    WHILE           reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    LOOP            reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    BREAK           reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    CONTINUE        reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    IF              reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    RETURN          reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    INTEGER         reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    FLOAT           reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    TRUE            reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    FALSE           reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)
    ID              reduce using rule 17 (let_decl -> LET ID COLON type init SEMICOLON .)


state 137

    (11) const_item -> CONST ID COLON type ASSIGN expr . SEMICOLON
    (36) binop_expr -> expr . binop expr
    (80) assignment_expr -> expr . ASSIGN expr
    (81) compound_assignment_expr -> expr . arith_op ASSIGN expr
    (82) compound_assignment_expr -> expr . bitwise_op ASSIGN expr
    (62) binop -> . arith_op
    (63) binop -> . bitwise_op
    (64) binop -> . comp_op
    (65) arith_op -> . PLUS
    (66) arith_op -> . MINUS
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
    (76) comp_op -> . GT
    (77) comp_op -> . LE
    (78) comp_op -> . GE

    SEMICOLON       shift and go to state 141
    ASSIGN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

    binop                          shift and go to state 45
    arith_op                       shift and go to state 47
    bitwise_op                     shift and go to state 48
    comp_op                        shift and go to state 49

state 138

    (12) static_item -> STATIC ID COLON type ASSIGN expr . SEMICOLON
    (36) binop_expr -> expr . binop expr
    (80) assignment_expr -> expr . ASSIGN expr
    (81) compound_assignment_expr -> expr . arith_op ASSIGN expr
    (82) compound_assignment_expr -> expr . bitwise_op ASSIGN expr
    (62) binop -> . arith_op
    (63) binop -> . bitwise_op
    (64) binop -> . comp_op
    (65) arith_op -> . PLUS
    (66) arith_op -> . MINUS
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
